station_numbers,station_names,station_addresses,station_pos,station_capacities,status
1,POIDS DE L'HUILE,12 RUE DU POIDS DE L'HUILE,"(1.445475, 43.60419)",19,OPEN
2,LAFAYETTE,21 RUE LAFAYETTE,"(1.445306, 43.604885)",24,OPEN
3,POMME,62 RUE DE LA POMME,"(1.445454, 43.603302)",18,OPEN
4,SAINTE-URSULE,15 RUE SAINTE-URSULE,"(1.442031, 43.602671)",20,OPEN
5,LEDUC,FACE AU 5 RUE RENE LEDUC,"(1.456729, 43.611386)",19,OPEN
6,LOIS,10 RUE DES LOIS,"(1.442323, 43.605161)",18,OPEN
7,PLACE VICTOR HUGO,6 RUE DU REMPART VILLENEUVE,"(1.446507, 43.605777)",25,OPEN
8,ESPACE SAINT-GEORGES,19 RUE PAUL VIDAL,"(1.448118, 43.603205)",25,OPEN
9,MAILLART - ROQUEMAUREL,RUE ROQUEMAUREL / ANGLE 3 RUE ANNE FRANCK,"(1.410505, 43.596069)",18,OPEN
10,PLACE ESQUIROL,15 PL ETIENNE ESQUIROL,"(1.444659, 43.600348)",44,OPEN
11,PLACE DE LA DAURADE,2 PL DE LA DAURADE,"(1.440368, 43.601888)",23,OPEN
12,PARGAMINIERES,66 RUE PARGAMINIERES,"(1.44002, 43.60459)",11,OPEN
13,LOIS - ESQUILE,1 RUE DE L ESQUILE,"(1.44135, 43.606146)",15,OPEN
14,PERIGORD,26 RUE DE PERIGORD,"(1.444699, 43.60742)",17,OPEN
15,PONT MONTAUDRAN,FACE AU 5 PORT SAINT-SAUVEUR,"(1.456584, 43.596411)",20,OPEN
16,STRASBOURG - BAYARD,32 BD DE STRASBOURG,"(1.446666, 43.607847)",21,OPEN
17,STRASBOURG - SARDANE,7 BD DE STRASBOURG,"(1.44769, 43.606499)",23,OPEN
18,STRASBOURG - JEAN JAURES,4 BD DE STRASBOURG,"(1.44813, 43.606346)",25,OPEN
19,CARNOT - SEPT TROUBADOURS,1 RUE DES 7 TROUBADOURS,"(1.449267, 43.605503)",24,OPEN
20,CARNOT - TROIS JOURNEES,69 BD LAZARE CARNOT,"(1.449586, 43.604677)",27,OPEN
21,CARNOT - LABEDA,63 BD LAZARE CARNOT,"(1.450158, 43.604079)",25,OPEN
22,CARNOT - PLACE ROLAND,24 BD LAZARE CARNOT,"(1.451719, 43.602914)",20,OPEN
23,COMBATTANTS,6 BD LAZARE CARNOT,"(1.452038, 43.601372)",26,OPEN
24,PLACE SAINT-ETIENNE,14 PL SAINT-ETIENNE,"(1.449273, 43.600055)",22,OPEN
25,PLACE ROUAIX,1 RUE DES TOURNEURS,"(1.445544, 43.599525)",18,OPEN
26,DALBADE - DE GORSSE,9 RUE HENRY DE GORSSE,"(1.443002, 43.597941)",22,OPEN
27,QUAI DE TOUNIS,20 M APRES 122 QUAI DE TOUNIS,"(1.440387, 43.598966)",22,OPEN
28,PLACE SAINT-PIERRE,2 PLACE SAINT-PIERRE,"(1.436034, 43.603228)",22,OPEN
29,VALADE,31 RUE VALADE,"(1.437386, 43.605031)",21,OPEN
30,PLACE ANATOLE FRANCE,40 PL ANATOLE FRANCE,"(1.438341, 43.606241)",25,OPEN
31,SALENQUES,7 RUE DES SALENQUES,"(1.439453, 43.607369)",20,OPEN
32,MUSEE SAINT-RAYMOND,2 PLACE SAINT-SERNIN / ANGLE 2 RUE DES 3 RENARDS,"(1.441304, 43.607608)",12,OPEN
33,BERALDI,11 RUE HENRI BERALDI,"(1.4436, 43.608605)",15,OPEN
34,SAINT-LAZARE - BOSC,15 RUE JOSEPH BOSC,"(1.445681, 43.609766)",22,OPEN
35,PLACE JEANNE D'ARC,1 RUE RAYMOND IV,"(1.446881, 43.609602)",25,OPEN
36,PLACE SCHUMAN,5 PL ROBERT SCHUMAN,"(1.449431, 43.609622)",19,OPEN
37,SAINTE-LUCIE,53 RUE SAINTE-LUCIE,"(1.430039, 43.593516)",18,OPEN
38,JAURES - BACHELIER,54 ALLEE JEAN JAURES,"(1.451244, 43.607222)",32,OPEN
39,PLACE DAMLOUP,9 PL DE DAMLOUP,"(1.452805, 43.605855)",19,OPEN
40,COLOMBETTE,41 RUE DE LA COLOMBETTE,"(1.453659, 43.604565)",16,OPEN
41,SAINT-AUBIN - CAMICHEL,1 RUE CHARLES CAMICHEL,"(1.454367, 43.602708)",21,OPEN
42,DAURIAC - ESCANDE,3 BD PR LEOPOLD ESCANDE / FACE ASSURANCE MALADIE HG,"(1.456158, 43.601607)",20,OPEN
43,DUPUY,14 PL DOMINIQUE MARTIN DUPUY,"(1.454764, 43.600188)",22,OPEN
44,PALAIS NIEL,1 ALL FORAIN FRANCOIS VERDIER,"(1.451609, 43.597825)",22,OPEN
45,OZENNE,10 RUE THEODORE OZENNE,"(1.447081, 43.596314)",19,OPEN
46,PLACE DES CARMES,1 PL DES CARMES,"(1.445314, 43.597364)",20,OPEN
47,NAZARETH - LANGUEDOC,12 RUE DU LANGUEDOC,"(1.445416, 43.595247)",30,OPEN
48,PLACE DU SALIN,18 PL DU SALIN,"(1.443822, 43.594461)",32,OPEN
49,PLACE DU PONT NEUF,DEVANT 12 PLACE DU PONT NEUF,"(1.440942, 43.599598)",24,OPEN
50,GARONNETTE,1 AV MAURICE HAURIOU,"(1.44095, 43.594359)",23,OPEN
51,DUPORTAL - BRIENNE,1 BD ARMAND DUPORTAL,"(1.434502, 43.605618)",18,OPEN
52,DUPORTAL - CITE ADMIN,39 BD ARMAND DUPORTAL,"(1.434762, 43.608571)",21,OPEN
53,PLACE SAINT-JULIEN,PLACE SAINT JULIEN,"(1.436965, 43.608639)",25,OPEN
54,CHAINE,10 RUE DE LA CHAINE,"(1.439461, 43.608674)",17,OPEN
55,SAINT-SERNIN - G. ARNOULT,2 RUE GATIEN ARNOULT,"(1.441105, 43.609022)",15,OPEN
56,SAINT-SERNIN - MERLY,1 RUE MERLY,"(1.442749, 43.609191)",15,OPEN
57,MERLY - ARCOLE,15 RUE MERLY,"(1.442975, 43.6103)",15,OPEN
58,CONCORDE - ARCOLE,4 RUE DE LA CONCORDE,"(1.443637, 43.610663)",25,OPEN
59,CONCORDE,61 RUE DE LA CONCORDE,"(1.446395, 43.613442)",19,OPEN
60,ROQUELAINE,32 PL ROQUELAINE,"(1.448286, 43.612615)",24,OPEN
61,BONREPOS,12 BD DE BONREPOS,"(1.452593, 43.611052)",40,OPEN
62,JAURES - STALINGRAD,81 ALLEE JEAN JAURES,"(1.453549, 43.609216)",24,OPEN
63,PISCINE LEO LAGRANGE,54 RUE DES SEPT TROUBADOURS,"(1.454329, 43.607468)",22,OPEN
64,PERI - MERCADIER,30 RUE GABRIEL PERI,"(1.455005, 43.606208)",24,OPEN
65,VERDIER - GRAND ROND,2 ALL FORAIN FRANCOIS VERDIER,"(1.452596, 43.596904)",27,OPEN
66,JARDIN ROYAL,RUE DU 8 MAI 1945 / FACE JARDIN ROYAL,"(1.45104, 43.596419)",23,OPEN
67,MUSEUM,35 ALL JULES GUESDE,"(1.449176, 43.594812)",22,OPEN
68,METRO - PALAIS DE JUSTICE,1 BIS ALLEE JULES GUESDE,"(1.444726, 43.592782)",16,OPEN
69,FEUGA,11 ALL PAUL FEUGA,"(1.442463, 43.592388)",18,OPEN
70,FER A CHEVAL,5 PLACE DU FER A CHEVAL,"(1.434121, 43.592366)",18,OPEN
71,COURS DILLON,3 RUE LAGANNE,"(1.435062, 43.593227)",22,OPEN
72,FITTE - CUGNAUX,23 ALL CHARLES DE FITTE,"(1.432503, 43.59522)",20,OPEN
73,FITTE - TEINTURIERS,40 ALLEE CHARLES DE FITTE,"(1.432158, 43.596294)",16,OPEN
74,LAGANNE - TEINTURIERS,37 RUE LAGANNE,"(1.436229, 43.596667)",18,OPEN
75,CHATEAU D'EAU,12 PLACE LAGANNE,"(1.436594, 43.59859)",21,OPEN
76,RECLUSANE - PL. OLIVIER,"PLACE OLIVIER, DEVANT N°1 RUE  RECLUSANE","(1.434043, 43.598478)",16,OPEN
77,PLACE INT - SAINT-CYPRIEN,2 PL INTERIEURE SAINT-CYPRIEN,"(1.431619, 43.59778)",13,OPEN
78,PLACE INT - SAINT-CYPRIEN - DARRE,14 PL INTERIEURE ST CYPRIEN,"(1.431382, 43.598124)",17,OPEN
79,PLACE LANGE,1 PL LANGE,"(1.434129, 43.601016)",20,OPEN
80,FITTE - VARSI,89B ALLEE CHARLES DE FITTE,"(1.429338, 43.599637)",23,OPEN
81,JARDIN RAYMOND VI,ALLEE CHARLES DE FITTE / FACE JARDIN RAYMOND VI,"(1.429521, 43.599797)",33,OPEN
82,SEJOURNE - CATALANS,1 AV PAUL SEJOURNE,"(1.428054, 43.605804)",21,OPEN
83,SEJOURNE - AMIDONNIERS,2 AV PAUL SEJOURNE,"(1.428225, 43.605687)",17,OPEN
84,BRIENNE - MANUFACTURE,19T ALL DE BRIENNE,"(1.432485, 43.605381)",24,OPEN
85,MARECHAL LECLERC,2 BD DU MARECHAL LECLERC,"(1.430615, 43.606847)",22,OPEN
86,HERACLES - BEARNAIS,23 RUE DU BEARNAIS,"(1.428585, 43.608004)",20,OPEN
87,LASCROSSES - LECLERC,47 BD LASCROSSES,"(1.432157, 43.609277)",25,OPEN
88,DUPORTAL - LASCROSSES,17T BD LASCROSSES,"(1.434974, 43.61009)",25,OPEN
89,ESP COMPANS-CAFFARELLI,1 ESP COMPANS-CAFFARELLI,"(1.436704, 43.611073)",22,OPEN
90,LASCROSSES - PLACE ARNAUD BERNARD,3B BD LASCROSSES,"(1.438093, 43.611271)",25,OPEN
91,ARCOLE - BALANCE,48 BD D'ARCOLE,"(1.439662, 43.611556)",21,OPEN
92,CHALETS,31 RUE DES CHALETS,"(1.441326, 43.613149)",15,OPEN
93,PRINTEMPS,57 RUE DU PRINTEMPS,"(1.443571, 43.614574)",17,OPEN
94,SEMARD GARE ROUTIERE,76 BD DE LA GARE,"(1.451158, 43.614083)",25,OPEN
95,THEATRE GARONNE,4 AV DU CHÂTEAU D'EAU,"(1.425347, 43.602426)",22,OPEN
96,MEDIATHEQUE,50 RUE DU GENERAL COMPANS,"(1.455212, 43.609757)",25,OPEN
97,RAYMOND IV,FACE AU 66 RUE RAYMOND IV,"(1.451558, 43.612475)",21,OPEN
98,PONT DES DEMOISELLES,80 ALL DES DEMOISELLES,"(1.459838, 43.58771)",22,OPEN
99,REMPART SAINT-ETIENNE,7 RUE DU REMPART ST ETIENNE,"(1.45065484986121, 43.6008250248339)",16,OPEN
100,PORT SAINT-SAUVEUR,16 ALL PAUL SABATIER,"(1.45564, 43.596652)",20,OPEN
101,CAPT PORT SAINT-SAUVEUR,5 PORT SAINT-SAUVEUR / ESPLANADE DE LA CAPITAINERIE,"(1.45588, 43.594493)",20,OPEN
102, MISTRAL - FLEURANCE,18 ALLEE FREDERIC MISTRAL,"(1.453066, 43.593567)",19,OPEN
103,SAINT-MICHEL - SAINTE-CATHERINE,139 GRANDE RUE SAINT-MICHEL,"(1.445247, 43.590655)",20,OPEN
104,MURET - RAPAS,219 AV DE MURET,"(1.431449, 43.589126)",18,OPEN
105,BILLIERE - CHAMPETRE,12  AV  ETIENNE  BILLIERES,"(1.428891, 43.597539)",19,OPEN
106,BRIENNE - PASSERELLE,99 ALL DE BRIENNE,"(1.423848, 43.608424)",21,OPEN
107,SEBASTOPOL,1 RUE DE SEBASTOPOL,"(1.430401, 43.60962)",27,OPEN
108,SEBASTOPOL - RITAY,40 RUE SEBASTOPOL,"(1.428827, 43.612279)",20,OPEN
109,METRO - CANAL DU MIDI,1 BD DE LA MARQUETTE,"(1.434944, 43.615275)",25,OPEN
110,CABANEL - SERRES,16 RUE ALEXANDRE CABANEL,"(1.437999, 43.614227)",18,OPEN
111,MINIMES - PASSERELLE,38B BD DES MINIMES,"(1.442937, 43.615273)",27,OPEN
112,PLACE RUSSELL - BRANLY,47 ALLEE BRANLY,"(1.453014, 43.585409)",20,OPEN
113,DUMERIL - LAMARCK,FACE 58 RUE DUMERIL,"(1.449015, 43.592349)",20,OPEN
114,MONTPLAISIR - CANAL,8 BD MONPLAISIR,"(1.457925, 43.592438)",20,OPEN
115,DEMOISELLES - MISTRAL,8 ALL DES DEMOISELLES,"(1.453224, 43.590692)",18,OPEN
116,SAINT-MICHEL - NOTRE DAME,50 GRANDE RUE SAINT-MICHEL,"(1.446446, 43.588178)",15,OPEN
117,BILLIERES - POSTE,39 AVENUE ETIENNE BILLIERES,"(1.426109, 43.596889)",20,OPEN
118,PLACE DU BUSCA,PLACE DU BUSCA / FACE ECOLE JEAN JAURES,"(1.451003, 43.588588)",17,OPEN
119,BRIENNE - CHAPOU,129 ALL DE BRIENNE,"(1.419568, 43.610005)",24,OPEN
120,BARCELONE - PONTS JUMEAUX,152 ALL DE BARCELONE,"(1.420407, 43.610343)",18,OPEN
121,SERRES - A.BERNARD,33 AV HONORE SERRES,"(1.438268, 43.612627)",17,OPEN
122,PASSERELLE HAEDENS,57 BD DE L EMBOUCHURE,"(1.430339, 43.613504)",19,OPEN
123,CHAUSSAS - EMBOUCHURE,1 RUE DE CHAUSSAS,"(1.432909, 43.61497)",23,OPEN
124,EGLISE DES MINIMES,27 AV DES MINIMES,"(1.436857, 43.618287)",19,OPEN
125,BARRIERE DE PARIS,FACE AU 2 BARRIERE DE PARIS,"(1.434129, 43.627017)",25,OPEN
126,ECOLE BONNEFOY,18 RUE BONNEFOY,"(1.454243, 43.616939)",22,OPEN
127,BEGUE - DEMOISELLES,1 RUE BEGUE,"(1.455967, 43.589802)",15,OPEN
128,PRISON SAINT-MICHEL,18 B GRANDE RUE ST MICHEL,"(1.447374, 43.58585)",23,OPEN
129,CROIX DE PIERRE,2 BD DEODAT DE SEVERAC,"(1.427853, 43.585732)",16,OPEN
130,BILLIERES - PATTE D OIE,66 TER AV ETIENNE BILLIERES,"(1.424382, 43.596716)",15,OPEN
131,BERNIES - ROUTE DE BLAGNAC,15 RUE PAUL BERNIES,"(1.414669, 43.611584)",19,OPEN
132,MINIMES - BAQUE,101 AVENUES DES MINIMES,"(1.434449, 43.622966)",19,OPEN
133,MARCHE AUX COCHONS,71 AV DES MINIMES,"(1.435612, 43.620693)",22,OPEN
134,EGLISE BONNEFOY,8 ALLEE DE L'EGLISE BONNEFOY,"(1.456759, 43.619031)",19,OPEN
135,BONNEFOY - LEMAITRE,179 RUE DU FAUBOURG BONNEFOY,"(1.458647, 43.622963)",18,OPEN
136,FONTAINES,FACE 175 RUE DES FONTAINES,"(1.414772, 43.60202)",15,OPEN
137,BRUNHES - FONTAINES,68 BD JEAN BRUNHES FACE AU 53,"(1.420165, 43.600473)",15,OPEN
138,BARRIERE DE BAYONNE,3 BD JEAN BRUNHES,"(1.420144, 43.597908)",20,OPEN
139,BARRIERE DE LOMBEZ,39 BIS AV DE LOMBEZ,"(1.418503, 43.595503)",25,OPEN
140,PLACE EMILE MALE,PLACE EMILE MALE,"(1.418768, 43.591661)",29,OPEN
141,FONTAINE LESTANG,237 RUE HENRI DESBALS,"(1.417918, 43.587389)",18,OPEN
142,LYCEE DEODAT DE SEVERAC,FACE AU 65 BD DEODAT DE SEVERAC,"(1.42436, 43.588046)",20,OPEN
143,DESBALS - SAINTONGE,PL GENEVIEVE ANTHONIOZ DE GAULLE / ANGLE RUE HENRY DESBALS,"(1.413607, 43.581384)",20,OPEN
144,SUISSE - LAUSANE,62 BD DE SUISSE,"(1.42163, 43.615988)",22,OPEN
145,GOUNOD - GARROS,29 RUE ROLAND GARROS,"(1.424953, 43.613881)",20,OPEN
146,SANG DE SERP - DAGNAUX,57 CHEMIN DU SANG DE SERP,"(1.428308, 43.61567)",20,OPEN
147,CHAUSSAS - DAUDET,96 RUE DE CHAUSSAS,"(1.429176, 43.619704)",20,OPEN
148,COLLIGNON,5 AV DE COLLIGNON,"(1.444112, 43.61657)",19,OPEN
149,RAISIN - MINIMES,FACE 2 CHEMIN DU RAISIN,"(1.448573, 43.61539)",22,OPEN
150,CURIE - CAMPISTRON,78 BD PIERRE ET MARIE CURIE,"(1.439513, 43.62563)",18,OPEN
151,CURIE - NEGRENEYS,27 BD PIERRE ET MARIE CURIE,"(1.443326, 43.624514)",24,OPEN
152,MAZADES,10 AV DES MAZADES,"(1.438463, 43.624114)",20,OPEN
153,BOURGES MAUNOURY,12 AV BOURGES MAUNOURY,"(1.448469, 43.628672)",18,OPEN
154,GALLOIS,50 M AVANT 4 RUE DES GALLOIS,"(1.441706, 43.589928)",20,OPEN
155,RECOLLETS,34 BD DES RECOLLETS,"(1.443299, 43.583787)",20,OPEN
156,METRO EMPALOT,38 AV JEAN MOULIN FACE DEBOUCHE RUE DE CANNES,"(1.44184, 43.579666)",18,OPEN
157,URSS - PEYROUSET,16 AV DE L'U.R.S.S,"(1.448578, 43.58295)",19,OPEN
158,URSS - SAINT-THOMAS D'AQUIN,57 AV DE L'URSS,"(1.449198, 43.580915)",20,OPEN
159,U.R.S.S DEVIC,96 AV JULES JULIEN,"(1.450234, 43.578572)",20,OPEN
160,THEATRE JULES JULIEN,21 AV DES ECOLES JULES JULIEN,"(1.452405, 43.57337)",17,OPEN
161,RANGUEIL - BEDOUCE,35 AV DE RANGUEIL,"(1.454742, 43.576773)",15,OPEN
162,PLACE D'ITALIE,FACE 49 AV D' ITALIE,"(1.45486, 43.580296)",17,OPEN
163,BEDOUCE - MIDI,115 AV ALBERT BEDOUCE,"(1.462341, 43.581506)",20,OPEN
164,BEDOUCE - SAOUZELONG,FACE 79 AV ALBERT BEDOUCE,"(1.460126, 43.579846)",20,OPEN
165,PLACE DES AVIONS,33 AVENUE DES AVIONS,"(1.460189, 43.57688)",15,OPEN
166,METRO RANGUEIL - GUYOU,23 RUE GUYOU,"(1.462367, 43.57421)",20,OPEN
167,LAPUJADE - FLANDRES,RUE LAPUJADE / ANGLE RUE DES FLANDRES,"(1.454685, 43.624202)",18,OPEN
168,PLACE BILA - ROUTE D'ALBI,FACE 3 PL BILA,"(1.458835, 43.626597)",20,OPEN
169,ROUTE D'ALBI - JAFFARY,65 RTE D'ALBI,"(1.463081, 43.632532)",17,OPEN
170,ROUTE D'ALBI - NICOL,FACE 163 CHE NICOL,"(1.464289, 43.635586)",17,OPEN
171,ROUTE D ALBI - PELET,191 RTE D'ALBI,"(1.466458, 43.641034)",18,OPEN
172,NETWILLER - LAFFORGUE,RD-PT DE L'ABBE LAFFORGUE ANGLE RUE HENRI EBELOT,"(1.461124, 43.642859)",20,OPEN
173,MAUNOURY - SEGLA,25 AV MAURICE BOURGES MAUNOURY,"(1.450638, 43.633171)",19,OPEN
174,MAUNOURY - MELAT,41 AV MAURICE BOURGES MAUNOURY,"(1.452615, 43.63694)",19,OPEN
175,METRO BORDEROUGE - MAUNOURY,FACE 52 AV BOURGES MAUNOURY,"(1.452569, 43.639633)",30,OPEN
176,GENERAL COMPANS,1 RUE DU GENERAL COMPANS,"(1.458143, 43.606701)",18,OPEN
177,BAILLAUD - BRUNAUD,64 RUE BAILLAUD,"(1.465428, 43.617458)",20,OPEN
