station_numbers,station_names,station_addresses,station_pos,station_capacities,status
178,BRUNAUD - PLANA,FACE 100 AV YVES BRUNAUD,"(1.468681, 43.619291)",20,OPEN
179,CASSAING - PLANA,5 CH CASSAING,"(1.473616, 43.616938)",17,OPEN
180,PLACE DE SOUPETARD,3 PLACE DE SOUPETARD,"(1.477347, 43.612162)",18,OPEN
181,PLANA - GARNIER,27 AV LOUIS PLANA,"(1.479898, 43.609275)",17,OPEN
182,CHAUBET,FACE 155 AV JEAN CHAUBET,"(1.481742, 43.60592)",20,OPEN
183,RUE DE CUGNAUX,RUE DE CUGNAUX,"(1.424313, 43.593147)",18,OPEN
184,MICHOUN,70 CHEMIN MICHOUN,"(1.469293, 43.62724)",20,OPEN
185,ROUBICHOU - ARLES,30 RUE ROUBICHOU,"(1.465538, 43.627108)",15,OPEN
186,DESBALS - BOUALAM,1 IMPASSE BACHAGA BOUALAM,"(1.410939, 43.579171)",18,OPEN
187,DESBALS - MONT DORE,187 RUE HENRI DESBALS,"(1.415683, 43.58456)",17,OPEN
188,MURET - LAFAGE,121 AVENUE DE MURET,"(1.427597, 43.584339)",20,OPEN
189,MURET - BOUTINON,44 AVENUE DE MURET,"(1.425713, 43.581816)",20,OPEN
190,ESPAGNE - LES OUSTALOUS,39 RTE D'ESPAGNE,"(1.423953, 43.577437)",20,OPEN
191,RUE DU 14 JUILLET - ROUTE DE SAINT-SIMON,395 ROUTE DE SAINT SIMON,"(1.415246, 43.590046)",18,OPEN
192,ROUTE DE ST SIMON - PRADO,355 ROUTE DE SAINT-SIMON,"(1.409785, 43.587845)",20,OPEN
193,LOMBEZ - PETITE VITESSE,59 AV DE LOMBEZ,"(1.415088, 43.59487)",20,OPEN
194,LOMBEZ - HIPPODROME,138 AV DE LOMBEZ,"(1.410268, 43.593974)",20,OPEN
195,LARROUSSE - RIEUX,FACE 15 RUE PIERRE LAROUSSE,"(1.459063, 43.597355)",18,OPEN
196,GOUJON - GUILHEMERY,6 RUE JEAN GOUJON,"(1.458019, 43.601719)",20,OPEN
197,CASERNE PERIGNON,6 AV LOUIS BLERIOT,"(1.464039, 43.600361)",20,OPEN
198,LAFILAIRE - DELTOUR,FACE 25 CHEMIN LAFILAIRE,"(1.473375, 43.596193)",20,OPEN
199,DELTOUR - RIEUX,4 BD DELTOUR,"(1.470014, 43.591484)",22,OPEN
200,PLACE DE L'ORMEAU,FACE 345 AV JEAN RIEUX,"(1.483297, 43.579481)",17,OPEN
201,POTEZ -SAINT-EXUPERY,256 AV ANTOINE DE ST EXUPERY,"(1.480838, 43.579763)",18,OPEN
202,SAINT-EXUPERY - COURREGE,165 AV ANTOINE DE ST EXUPERY,"(1.475865, 43.581632)",17,OPEN
203,SAINT-EXUPERY - PETIT PRINCE,2 AV ANTOINE DE ST EXUPERY,"(1.470033, 43.58355)",20,OPEN
204,PLACE ROGER ARNAUD,PL ROGER ARNAUD,"(1.463178, 43.586859)",18,OPEN
205,COTTAGE - RIEUX,58 AV DES COTTAGES,"(1.475057, 43.585924)",18,OPEN
206,LEYGUE - RIEUX,20 AV ARMAND LEYGUE,"(1.465197, 43.594117)",18,OPEN
207,CHRIST ROI,FACE 25 RUE DE L AUDE,"(1.481757, 43.583202)",17,OPEN
208,LIMAYRAC - DARASSE,RD-PT ALL DE LIMAYRAC / ANGLE RUE DARASSE,"(1.480065, 43.591199)",18,CLOSED
209,BAROUX - DARASSE,4 AV LUCIEN BAROUX,"(1.4789, 43.589557)",18,OPEN
210,TERRASSE - CENTRE COMMERCIAL,FACE 42 CHE DE LA TERRASSE,"(1.482942, 43.586086)",18,OPEN
211,LE DORMEUR - LA TERRASSE,9 RUE LE DORMEUR,"(1.487795, 43.583511)",18,OPEN
212,CHAUMIERE - CHIRAC,RUE DE LA CHAUMIERE / 50 M APRES RD-PT DU CAPITAINE DREYFUS,"(1.465444, 43.6152)",17,OPEN
213,PUJOL - CHAUBET,129 AV DE CASTRES,"(1.467249, 43.600704)",17,OPEN
214,CASTRES - ACHIARY,48 AV DE CASTRES,"(1.473579, 43.600828)",17,OPEN
215,METRO ARGOULETS,FACE 8 RUE DE GAILLAC,"(1.475935, 43.623823)",20,OPEN
216,ARGOULETS - HOUDON,3 RUE JEAN HOUDON,"(1.474083, 43.622823)",17,OPEN
217,AMOUROUX - SAINT-TROPEZ,42 CHEMIN AMOUROUX,"(1.466259, 43.629655)",18,OPEN
218,AMOUROUX - SAINTE-AUGUSTINE,24 BIS CHE AMOUROUX,"(1.461861, 43.627643)",18,OPEN
219,PUCCINI - ROUTE DE BLAGNAC,35 RUE GIACOMO PUCCINI,"(1.411161, 43.614514)",18,OPEN
220,TABAR - UNIVERSITE JEAN JAURES,3 RUE DE L'UNIVERSITE,"(1.402211, 43.574466)",19,OPEN
221,VAUQUELIN,FACE 85 RUE VAUQUELIN,"(1.406355, 43.576221)",20,OPEN
222,CAMBOU - ROCHE,15 AV DU COLONEL ROCHE,"(1.474416, 43.563894)",20,OPEN
223,ENAC,7 AV EDOUARD BELIN ANGLE AV ROCHE RD-PT GUY DU MERLE,"(1.478297, 43.565079)",22,OPEN
224,CAMPUS SUPAERO,10 AV EDOUARD BELIN FACE CHATEAU D'EAU CREPS RD-PT JEAN LAGASSE,"(1.475301, 43.56644)",20,OPEN
225,BELIN - ONERA,4 AV EDOUARD BELIN DEVANT ONERA FACE AU CREPS,"(1.473463, 43.570117)",20,OPEN
226,FONTAINES - CASSELARDIT,FACE 287 RUE DES FONTAINES ANGLE AV DE CASSELARDIT,"(1.407267, 43.604159)",17,OPEN
227,METRO UPS - TELEO,118  RTE DE NARBONNE,"(1.462928, 43.561074)",32,OPEN
228,METRO FACULTE DE PHARMACIE,FACE 35 CHEMIN DES MARAICHERS,"(1.464353, 43.568165)",18,OPEN
229,RANGUEIL IUT,129 AV DE RANGUEIL,"(1.462732, 43.57141)",18,OPEN
230,RANGUEIL TRIPODE B,141 AV DE RANGUEIL,"(1.467715, 43.567307)",20,OPEN
231,NARBONNE MARFAING,FACE 215 RTE DE NARBONNE ANGLE ALL EMILE DURAND,"(1.46541, 43.557264)",20,OPEN
232,NARBONNE - MIROUSE,73 RTE DE NARBONNE,"(1.456292, 43.569089)",15,OPEN
233,NARBONNE - SAHUQUE,FACE 88 RTE DE NARBONNE STATION ESSO,"(1.458648, 43.566528)",20,OPEN
234,LOUIN - RAYNAL,50M APRES 4 RUE PIERRETTE LOUIN,"(1.451413, 43.628145)",15,OPEN
235,METRO LAVACHE - VERLAINE,FACE AU 8 RUE PAUL VERLAINE,"(1.435519, 43.633454)",19,OPEN
236,TOEC - LEMIRE,RUE DE L'ABBE JULES LEMIRE ANGLE VOIE DU TOEC,"(1.403694, 43.597322)",20,OPEN
237,CNRS,16 BIS AV EDOUARD BELIN FACE CNRS,"(1.480912, 43.562273)",20,OPEN
238,HERBETTES - BUTTE,FACE 48/58 CHEMIN DE LA BUTTE,"(1.47313, 43.579341)",17,OPEN
239,LESPINET - HERBETTES,ANGLE AVENUE DE LESPINET ET RUE GEORGES BIDAULT,"(1.470245, 43.576637)",25,OPEN
240,PLACE JOB - RTE DE BLAGNAC,FACE 103 BIS ROUTE DE BLAGNAC,"(1.408383, 43.616945)",18,CLOSED
241,ESPAGNE - CHARPENTIER,57 RTE D'ESPAGNE,"(1.424227, 43.575101)",20,OPEN
242, RAIMBAUD - COLETTE,RUE RAIMBAUD ANGLE RUE COLETTE,"(1.437609, 43.633734)",16,OPEN
243,ETATS-UNIS - FERRY,FACE 97 AV DES ETATS-UNIS ANGLE JULES FERRY,"(1.431732, 43.632734)",17,OPEN
244,RENAN - VITRY,93 RUE ERNEST RENAN ANGLE RUE VITRY,"(1.443828, 43.635856)",18,OPEN
245,GRANDE-BRETAGNE - BADIOU,103 BIS AV DE GRANDE BRETAGNE ANGLE RUE BADIOU,"(1.415372, 43.599732)",20,OPEN
246,WAGNER - BRUNHES,29 BD RICHARD WAGNER ANGLE BD JEAN BRUNHES,"(1.420002, 43.603842)",20,OPEN
247,LAUNAGUET - AUDIBERT,FACE 112 RTE DE LAUNAGUET,"(1.438984, 43.636446)",18,OPEN
248,BOUQUETINS - ROSTAND,RUE DES BOUQUETINS ANGLE RUE EDMOND ROSTAND,"(1.448524, 43.641013)",20,OPEN
249,CROIX-DAURADE,147 RTE D'ALBI,"(1.464879, 43.637842)",19,OPEN
250,11 NOVEMBRE,RUE DU 11 NOVEMBRE FACE 45 RUE DU 14 JUILLET,"(1.414659, 43.593052)",18,OPEN
251,BLUM - JOUHAUX,26 AV LEON BLUM ANGLE RUE LEON JOUHAUX,"(1.461721, 43.61432)",15,OPEN
252,NEGRENEYS - CASENEUVE,161/163 AV DE NEGRENEYS SUR ILOT CENTRAL,"(1.444024, 43.626842)",16,OPEN
253,ETATS-UNIS - ROBERT,FACE 74 AV DES ETATS-UNIS (GARAGE RENAULT TOULOUSE),"(1.43234, 43.630519)",20,OPEN
254,LOT - VESTREPAIN,RUE DU LOT / 100M AVANT LA RUE VESTREPAIN,"(1.407055, 43.583264)",18,OPEN
255,HENRI SELLIER,2 RUE DES MOUETTES / ANGLE ALL HENRI SELLIER,"(1.440049, 43.576893)",16,OPEN
256,PLACE DE LA RONTONDE,FACE 176 AV DE CASTRES,"(1.48398, 43.59643)",18,OPEN
257,CHATEAU DE L'HERS,CH DU CHATEAU DE L'HERS / ANGLE CH FONTANELLES,"(1.48356, 43.600712)",16,OPEN
258,CAMBARD,BD ATLANTA / ANGLE RUE CAMBARD,"(1.476186, 43.629395)",18,OPEN
259,PLACE RICHE,PL PAUL RICHE A COTE 231 AV DE FRONTON,"(1.43286, 43.647504)",20,OPEN
260,DUCLOS - FRONTON,RUE LEONCE DUCLOS / ANGLE AV DE FRONTON FACE 26 IMP DU BARON,"(1.433998, 43.644963)",18,OPEN
261,VAN DYCK - LAUNAGUET,DEVANT 6 RUE VAN DICK / FACE RUE RAPHAEL,"(1.440154, 43.640631)",18,OPEN
262,ROND POINT CHEMIN DE BORDEROUGE,26 CH DE BORDEROUGE,"(1.456273, 43.642562)",18,OPEN
263,LYCEE POLYVALENT,87 AV JEAN BAYLET / ANGLE CHEMIN CEPIERES SUR PARKING LYCEE POLYVALENT,"(1.398745, 43.584444)",18,OPEN
264,LAFOURGUETTE,PLACE DES GLIERES,"(1.410324, 43.565027)",18,OPEN
265,PASSAGE BORDELONGUE,PASSAGE DU CANAL DE BORDELONGUE FACE 251 RTE DE SEYSSES,"(1.413363, 43.568038)",18,OPEN
266,TOURAINE,38 RUE DE LA TOURAINE,"(1.41394, 43.573708)",20,OPEN
267,GONIN,2 IMP GASTON GENIN ANGLE RUE CLAUDE GONIN,"(1.483924, 43.573895)",16,OPEN
268,PLACE BAYLAC,PL DU DR JOSEPH BAYLAC ANGLE AV DES ARENES ROMAINES,"(1.397192, 43.608597)",22,OPEN
269,PLACE SAUVEGRAIN,PL JACQUES SAUVEGRAIN / ANGLE AV DE LARDENNES,"(1.377827, 43.589921)",18,OPEN
270,SILVIO TRENTIN,RUE JULES VERNE / ANGLE FACE 40 BD SILVIO TRENTIN,"(1.427823, 43.623998)",16,OPEN
271,ANCELY,FACE 151 AV DES ARENES ROMAINES,"(1.396986, 43.619301)",20,OPEN
272,ANDRE VASSEUR,BD ATLANTA / FACE 31 RUE ANDRE VASSEUR,"(1.472855, 43.635421)",17,OPEN
273,PASSERIEU - SAINT-SIMON,RD PT LOUIS IZAR / ANGLE AV LOUIS ARISTE PASSERIEU,"(1.392596, 43.579135)",18,OPEN
274,GALLIENI,FACE 296 RTE DE SEYSSES / HALTE SNCF GALLIENI - CANCEROPOLE,"(1.419495, 43.573998)",18,OPEN
275,PLACE DES PRADETTES,41 AV LOUIS ARISTE PASSERIEU / PL DES PRADETTES,"(1.388774, 43.58144)",17,OPEN
276,MARIN REBOUL,FACE 1 CHEMIN DU MARIN,"(1.379769, 43.581463)",18,OPEN
277,ZAMENHOF,10/12 RUE ZAMENHOF,"(1.377279, 43.585431)",18,OPEN
278,ARENES ROMAINES,RD PT ANGLE AV DES ARENES ROMAINES RUE JEAN ESPITALIER,"(1.397008, 43.614159)",18,OPEN
279,GUY ESPAGNO,AV DE CASSELARDIT / ANGLE AV DU PR GUY ESPAGNO,"(1.401417, 43.613555)",18,OPEN
280,CHARBONNIERE,RUE DE LA CHARBONNIERE ENTRE IMP AMPERE ET RUE DES PALMIERS,"(1.448768, 43.573732)",18,OPEN
281,NIEL,FACE 80 RUE SAINT ROCH / ANGLE AC DU 14EME REGIMENT D'INFANTERIE,"(1.446733, 43.578687)",18,OPEN
282,RICHARD WAGNER,BD RICHARD WAGNER / ANGLE RUE ANTONIO VIVALDI,"(1.414755, 43.606115)",18,OPEN
283,PLACE MICOULEAU,12 RUE DU COL PAUL PAILLOLE PL MICOULEAU,"(1.444344, 43.638055)",20,OPEN
284,METRO ARGOULETS - AGDE,67 RTE D'AGDE / RD PT DAVID FREIMAN,"(1.477098, 43.627013)",15,OPEN
285,METRO BALMA GRAMONT,METRO GRAMONT / ANGLE RUE SAINT JEAN,"(1.482629, 43.628659)",18,OPEN
287,STADE ERNEST-WALLON - STADE TOULOUSAIN,114 RUE DES TROENES / ANGLE STADE ERNEST WALLON,"(1.415125, 43.620607)",30,OPEN
288, METZ - RUE DES MARCHANDS,28 RUE DES MARCHANDS,"(1.44293, 43.600021)",36,OPEN
296,ESPAGNE-LANGLADE,"89, route d'Espagne","(1.42447, 43.571858)",13,OPEN
298,ROUTE DE SEYSSES - C. DE VICOSE,Route de Seysses - C. de Viçose,"(1.418239, 43.57179)",13,OPEN
301,LARDENNE - BROMBACH,50 avenue de Lardenne,"(1.40379, 43.592951)",13,OPEN
306,DEODAT - ARCS SAINT CYPRIEN,"13 et 15, rue des Arcs Saint-Cyprien","(1.423003, 43.590111)",13,OPEN
308,SEPT DENIERS - TROÈNES,Carrefour des Troènes - 76 chemin des Sept Deniers,"(1.412027, 43.620967)",13,OPEN
312,BASE DE LOISIRS SESQUIÈRES,Lac de Sesquières  - Devant l'entrée Wam Park,"(1.419854, 43.651836)",13,OPEN
313,RUE DE FENOUILLET - VERNE,"58, rue de Fenouillet","(1.425653, 43.628271)",13,OPEN
320,RC DE LA VIOLETTE,"Face 14, rue Virginia Wolf","(1.438131, 43.654363)",13,OPEN
321,NÉGRENEYS - ANGES,"57, rue des Anges","(1.440963, 43.620308)",13,OPEN
325, PLACE ROGER LOUPIAC,"Place Roger Loupiac - face 1 et 3, rue Thérèse Avondo","(1.450024, 43.648121)",13,OPEN
326,EBELOT - PUJIBET,"Face 55, rue Henri Ebelot (sur le rond-point)","(1.457716, 43.638044)",13,OPEN
327,ROSTAND - EIDENBENZ,"32, 34 rue Edmond Rostand","(1.463566, 43.644197)",13,OPEN
328,NICOL - VASSEUR,"2, rue Vasseur","(1.469891, 43.633437)",13,OPEN
331,LAVAUR - DALOU,"41, rue Jules Dalou - Angle avenue Lavaur","(1.462668, 43.622578)",13,OPEN
332,PLACE ROSINE BET,"1, place Rosine Bet","(1.467356, 43.623677)",13,OPEN
334, GLOIRE - SAINT BERNARD,"1, rue Saint-Bertrand","(1.458483, 43.605557)",13,OPEN
335,COLONNE - REILLE,"Face 5, rue Maréchal Honoré Reille","(1.459543, 43.609218)",13,OPEN
336,COLONNE - SALONIQUE,"Face 90, avenue de la Colonne, 30 m après angle rue de Caillibens","(1.464953, 43.610556)",13,CLOSED
337,HIRAC - HEREDIA,"1, rue David Elbaz","(1.467544, 43.612555)",13,OPEN
344,RIEUX - VAISSE,"58, avenue Jean Rieux","(1.462071, 43.596256)",13,OPEN
345,CASTRES - LASBORDES,"Parking face 241, avenue de Castres","(1.488444, 43.594671)",13,OPEN
348,REVEL - LABEGE,", Rond-point route de Revel / route de Labège face Jardiland et Midas,","(1.49832, 43.570862)",13,OPEN
352,MONTAUDRAN GARE,"10, avenue de l’aérodrome de Montaudran","(1.48022, 43.573248)",13,OPEN
354,DAURAT - CORNEMONT,"2, rue René Cornemont","(1.490184, 43.564922)",13,OPEN
358,SALADE PONSAN - COTEAUX,"2, rue Thomas Edison","(1.451907, 43.567744)",13,OPEN
364,ESPAGNE - GIRONIS,Rond-point Hélène Rouch – route d’Espagne face clinique Médipôle,"(1.425433, 43.563741)",13,CLOSED
367,PARC DE GIRONIS,Parking salle des fêtes de Lafourguette,"(1.413739, 43.564067)",13,OPEN
368,ROUTE DE SEYSSES - BELLEFONTAINE,"Face 10, allée Bellefontaine","(1.406829, 43.562792)",13,OPEN
369,ROUTE DE SEYSSES - RÉGIS,,"(1.390449, 43.548387)",13,OPEN
375,LESTAND - PERGAUD,"32, chemin de Lestang – passage Louis Pergaud","(1.395886, 43.564715)",13,OPEN
376,MAFFRE - BASSO CAMBO,"Avenue du général Eisenhower, face au collège Saint Simon","(1.3944267, 43.5599624)",13,OPEN
377,MONLONG - LOUP,"Face 55, bis chemin du loup","(1.387295, 43.554796)",13,OPEN
379,MAFFRE - BASSO CAMBO,"Rue Robert Maffre, face 123, chemin de Basso Cambo","(1.384967, 43.561453)",13,OPEN
381,LIFFARD - REGUELONGUE,Liffard - Règuelongue,"(1.37828, 43.55978)",13,OPEN
382,LIFFARD - SAINT SIMON,"Face 66, chemin de Liffard","(1.375571, 43.564413)",13,OPEN
386,BORDEBLANCE - BROUSSIN,"16, chemin de Bordeblanche","(1.386115, 43.582717)",13,CLOSED
387,CORIOLIS - DUPOUY,Avenue Gaspard Coriolis,"(1.380815, 43.57913)",13,OPEN
388,LARDENNE - CALQUET,"Face au 145, avenue de Lardenne / Chemin de Calquet","(1.391433, 43.593757)",13,CLOSED
394,BAYONNE - FLAMBERE,"73, route de Bayonne","(1.389792, 43.608267)",13,OPEN
395,BAYONNE - SENTENAC,"Parking face 1, rue René Sentenac (rond-point)","(1.379956, 43.608999)",13,OPEN
396,BAYONNE - SENTENAC,Rue Alain Fournier,"(1.36915, 43.606486)",13,CLOSED
397,NÉGO SAOUMOS - ZIEGLER,"50m avant 5, rue Négo Saoumos","(1.364053, 43.605637)",13,CLOSED
398,MARTRE - CAULET,"6, rue de Caulet - Carrefour rue de Caulet / rue Marius Tercé","(1.355664, 43.606204)",13,OPEN
1031,ORNE CGB ATELIER,16 rue Brouardel,"(1.42676749231545, 43.6091920469971)",6,OPEN
1032,BORNE CGB TEST 2,,"(1.42676749231545, 43.6081920469971)",4,OPEN
